BMSR_DEFCAPMASK,VAR_0
DPRINTF,FUNC_0
ENOMEM,VAR_1
IFF_BROADCAST,VAR_2
IFF_DRV_RUNNING,VAR_3
IFF_SIMPLEX,VAR_4
IFF_UP,VAR_5
IFNAMSIZ,VAR_6
IFT_ETHER,VAR_7
MII_OFFSET_ANY,VAR_8
M_DEVBUF,VAR_9
M_WAITOK,VAR_10
bcopy,FUNC_1
device_get_nameunit,FUNC_2
device_printf,FUNC_3
if_alloc,FUNC_4
if_initname,FUNC_5
malloc,FUNC_6
mii_attach,FUNC_7
mtkswitch_ifmedia_sts,VAR_11
mtkswitch_ifmedia_upd,VAR_12
mtkswitch_portforphy,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
mtkswitch_attach_phys,FUNC_11
sc,VAR_13
phy,VAR_14
err,VAR_15
name,VAR_16
