MA_OWNED,VAR_0
MTKSWITCH_DUPLEX,VAR_1
MTKSWITCH_LINK_UP,VAR_2
MTKSWITCH_LOCK_ASSERT,FUNC_0
MTKSWITCH_POA,VAR_3
MTKSWITCH_PORT_IS_100M,FUNC_1
MTKSWITCH_READ,FUNC_2
MTKSWITCH_RXFLOW,VAR_4
MTKSWITCH_SPEED_10,VAR_5
MTKSWITCH_SPEED_100,VAR_6
MTKSWITCH_SPEED_1000,VAR_7
MTKSWITCH_TXFLOW,VAR_8
POA_FE_SPEED,FUNC_3
POA_FE_XFC,FUNC_4
POA_GE_SPEED,FUNC_5
POA_GE_XFC,FUNC_6
POA_GE_XFC_RX_MSK,VAR_9
POA_GE_XFC_TX_MSK,VAR_10
POA_PRT_DPX,FUNC_7
POA_PRT_LINK,FUNC_8
mtkswitch_get_port_status,FUNC_9
sc,VAR_11
port,VAR_12
val,VAR_13
res,VAR_14
