EINVAL,VAR_0
ETHERSWITCH_VLAN_DOT1Q,VAR_1
MA_NOTOWNED,VAR_2
MTKSWITCH_LOCK,FUNC_0
MTKSWITCH_LOCK_ASSERT,FUNC_1
MTKSWITCH_UNLOCK,FUNC_2
MTKSWITCH_VAWD1,VAR_3
MTKSWITCH_VAWD2,VAR_4
MTKSWITCH_VTCR,VAR_5
MTKSWITCH_VTIM,FUNC_3
MTK_SWITCH_MT7620,VAR_6
VAWD1_IVL_MAC,VAR_7
VAWD1_MEMBER_MASK,VAR_8
VAWD1_MEMBER_OFF,VAR_9
VAWD1_VALID,VAR_10
VAWD1_VTAG_EN,VAR_11
VAWD2_PORT_TAGGED,FUNC_4
VTCR_BUSY,VAR_12
VTCR_FUNC_VID_WRITE,VAR_13
VTCR_IDX_INVALID,VAR_14
VTCR_VID_MASK,VAR_15
VTIM_MASK,VAR_16
VTIM_OFF,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
mtkswitch_vlan_setvgroup,FUNC_13
sc,VAR_17
v,VAR_18
val,VAR_19
i,VAR_20
vid,VAR_21
