EINVAL,VAR_0
ETHERSWITCH_VID_VALID,VAR_1
ETHERSWITCH_VLAN_DOT1Q,VAR_2
MA_NOTOWNED,VAR_3
MTKSWITCH_LOCK,FUNC_0
MTKSWITCH_LOCK_ASSERT,FUNC_1
MTKSWITCH_UNLOCK,FUNC_2
MTKSWITCH_VAWD1,VAR_4
MTKSWITCH_VAWD2,VAR_5
MTKSWITCH_VTCR,VAR_6
MTKSWITCH_VTIM,FUNC_3
MTK_SWITCH_MT7620,VAR_7
VAWD1_MEMBER_MASK,VAR_8
VAWD1_MEMBER_OFF,VAR_9
VAWD1_VALID,VAR_10
VAWD2_PORT_MASK,FUNC_4
VAWD2_PORT_UNTAGGED,FUNC_5
VTCR_BUSY,VAR_11
VTCR_FUNC_VID_READ,VAR_12
VTCR_IDX_INVALID,VAR_13
VTCR_VID_MASK,VAR_14
VTIM_MASK,VAR_15
VTIM_OFF,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
mtkswitch_vlan_getvgroup,FUNC_13
sc,VAR_16
v,VAR_17
val,VAR_18
i,VAR_19
