MA_NOTOWNED,VAR_0
MTKSWITCH_LOCK,FUNC_0
MTKSWITCH_LOCK_ASSERT,FUNC_1
MTKSWITCH_UNLOCK,FUNC_2
MTKSWITCH_VAWD1,VAR_1
MTKSWITCH_VAWD2,VAR_2
MTKSWITCH_VTCR,VAR_3
MTKSWITCH_VTIM,FUNC_3
MTK_SWITCH_MT7620,VAR_4
VAWD1_IVL_MAC,VAR_5
VAWD1_PORT_MEMBER,FUNC_4
VAWD1_VALID,VAR_6
VAWD1_VTAG_EN,VAR_7
VTCR_BUSY,VAR_8
VTCR_FUNC_VID_WRITE,VAR_9
VTIM_MASK,VAR_10
VTIM_OFF,FUNC_5
mtkswitch_invalidate_vlan,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
mtkswitch_vlan_init_hw,FUNC_13
sc,VAR_11
val,VAR_12
vid,VAR_13
i,VAR_14
