main_test_backtrace,FUNC_0
main_test_bpf,FUNC_1
main_test_disassembler_four_args,FUNC_2
main_test_dwarf,FUNC_3
main_test_dwarf_getlocations,FUNC_4
main_test_eventfd,FUNC_5
main_test_get_cpuid,FUNC_6
main_test_get_current_dir_name,FUNC_7
main_test_gettid,FUNC_8
main_test_glibc,FUNC_9
main_test_gtk2,FUNC_10
main_test_gtk2_infobar,FUNC_11
main_test_hello,FUNC_12
main_test_libaio,FUNC_13
main_test_libaudit,FUNC_14
main_test_libbfd,FUNC_15
main_test_libcrypto,FUNC_16
main_test_libdw_dwarf_unwind,FUNC_17
main_test_libelf,FUNC_18
main_test_libelf_gelf_getnote,FUNC_19
main_test_libelf_getphdrnum,FUNC_20
main_test_libelf_getshdrstrndx,FUNC_21
main_test_libelf_mmap,FUNC_22
main_test_libnuma,FUNC_23
main_test_libperl,FUNC_24
main_test_libpython,FUNC_25
main_test_libpython_version,FUNC_26
main_test_libslang,FUNC_27
main_test_libunwind,FUNC_28
main_test_libzstd,FUNC_29
main_test_lzma,FUNC_30
main_test_numa_num_possible_cpus,FUNC_31
main_test_pthread_attr_setaffinity_np,FUNC_32
main_test_pthread_barrier,FUNC_33
main_test_reallocarray,FUNC_34
main_test_sched_getcpu,FUNC_35
main_test_sdt,FUNC_36
main_test_setns,FUNC_37
main_test_stackprotector_all,FUNC_38
main_test_sync_compare_and_swap,FUNC_39
main_test_timerfd,FUNC_40
main_test_zlib,FUNC_41
main,FUNC_42
argc,VAR_0
argv,VAR_1
