AH5212,FUNC_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_0
AR_CFG,VAR_1
AR_CFG_SWRD,VAR_2
AR_CFG_SWTD,VAR_3
AR_IER,VAR_4
AR_IER_DISABLE,VAR_5
AR_ISR_RAC,VAR_6
AR_RC,VAR_7
AR_RC_BB,VAR_8
AR_RC_MAC,VAR_9
AR_RC_PCI,VAR_10
AR_RXDP,VAR_11
HAL_BUS_TYPE_PCI,VAR_12
HAL_PM_AWAKE,VAR_13
INIT_CONFIG_STATUS,VAR_14
IS_5112_REV5_UP,FUNC_2
OS_DELAY,FUNC_3
OS_REG_READ,FUNC_4
OS_REG_WRITE,FUNC_5
PCI_COMMON_CONFIG_STATUS,VAR_15
ar5212MacStop,FUNC_6
ar5212SetPowerMode,FUNC_7
ath_hal_read_pci_config_space,FUNC_8
ath_hal_wait,FUNC_9
isBigEndian,FUNC_10
ar5212SetResetReg,FUNC_11
ah,VAR_16
resetMask,VAR_17
mask,VAR_18
rt,VAR_19
