ACK_CTS_TIMEOUT_11A,VAR_0
AH_PRIVATE,FUNC_0
AR_D_GBL_IFS_EIFS,VAR_1
AR_D_GBL_IFS_SLOT,VAR_2
AR_TIME_OUT,VAR_3
AR_TIME_OUT_ACK,VAR_4
AR_TIME_OUT_CTS,VAR_5
IEEE80211_IS_CHAN_A,FUNC_1
IEEE80211_IS_CHAN_HALF,FUNC_2
IEEE80211_IS_CHAN_QUARTER,FUNC_3
IFS_EIFS_FULL_RATE,VAR_6
IFS_EIFS_HALF_RATE,VAR_7
IFS_EIFS_QUARTER_RATE,VAR_8
IFS_SLOT_FULL_RATE,VAR_9
IFS_SLOT_HALF_RATE,VAR_10
IFS_SLOT_QUARTER_RATE,VAR_11
OS_REG_WRITE,FUNC_4
SM,FUNC_5
ath_hal_mac_clks,FUNC_6
ar5212SetCoverageClass,FUNC_7
ah,VAR_12
coverageclass,VAR_13
now,VAR_14
slot,VAR_15
timeout,VAR_16
eifs,VAR_17
clkRate,VAR_18
