AH_FALSE,VAR_0
AH_NULL,VAR_1
AH_PRIVATE,FUNC_0
AH_TRUE,VAR_2
HALASSERT,FUNC_1
IEEE80211_IS_CHAN_108G,FUNC_2
IEEE80211_IS_CHAN_5GHZ,FUNC_3
IEEE80211_IS_CHAN_B,FUNC_4
IEEE80211_IS_CHAN_G,FUNC_5
ar5413GetMaxPower,FUNC_6
ar5413GetMinPower,FUNC_7
headerInfo11A,VAR_3
headerInfo11B,VAR_4
headerInfo11G,VAR_5
ar5413GetChannelMaxMinPower,FUNC_8
ah,VAR_6
chan,VAR_7
maxPow,VAR_8
minPow,VAR_9
freq,VAR_10
ee,VAR_11
pRawDataset,VAR_12
data,VAR_13
numChannels,VAR_14
totalD,VAR_15
totalF,VAR_16
totalMin,VAR_17
last,VAR_18
i,VAR_19
