AH_FALSE,VAR_0
AH_MARK_CHIPRESET,VAR_1
AH_NULL,VAR_2
AH_TRUE,VAR_3
AR_PHY_FC_TURBO_MODE,VAR_4
AR_PHY_FC_TURBO_SHORT,VAR_5
AR_PHY_MODE,VAR_6
AR_PHY_MODE_AR5111,VAR_7
AR_PHY_MODE_AR5112,VAR_8
AR_PHY_MODE_CCK,VAR_9
AR_PHY_MODE_DYNAMIC,VAR_10
AR_PHY_MODE_HALF,VAR_11
AR_PHY_MODE_OFDM,VAR_12
AR_PHY_MODE_QUARTER,VAR_13
AR_PHY_MODE_RF2GHZ,VAR_14
AR_PHY_MODE_RF5GHZ,VAR_15
AR_PHY_PLL_CTL,VAR_16
AR_PHY_PLL_CTL_40,VAR_17
AR_PHY_PLL_CTL_40_5112,VAR_18
AR_PHY_PLL_CTL_40_5413,VAR_19
AR_PHY_PLL_CTL_44,VAR_20
AR_PHY_PLL_CTL_44_5112,VAR_21
AR_PHY_PLL_CTL_HALF,VAR_22
AR_PHY_PLL_CTL_QUARTER,VAR_23
AR_PHY_TURBO,VAR_24
AR_RC_BB,VAR_25
AR_RC_MAC,VAR_26
AR_RC_PCI,VAR_27
HAL_PM_AWAKE,VAR_28
IEEE80211_IS_CHAN_5GHZ,FUNC_0
IEEE80211_IS_CHAN_CCK,FUNC_1
IEEE80211_IS_CHAN_G,FUNC_2
IEEE80211_IS_CHAN_HALF,FUNC_3
IEEE80211_IS_CHAN_OFDM,FUNC_4
IEEE80211_IS_CHAN_QUARTER,FUNC_5
IEEE80211_IS_CHAN_TURBO,FUNC_6
IS_5413,FUNC_7
IS_RAD5111,FUNC_8
OS_DELAY,FUNC_9
OS_MARK,FUNC_10
OS_REG_READ,FUNC_11
OS_REG_WRITE,FUNC_12
PLL_SETTLE_DELAY,VAR_29
ar5212SetPowerMode,FUNC_13
ar5212SetResetReg,FUNC_14
ar5212ChipReset,FUNC_15
ah,VAR_30
chan,VAR_31
rfMode,VAR_32
phyPLL,VAR_33
curPhyPLL,VAR_34
turbo,VAR_35
