AH5212,FUNC_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_0
AR5212_MAGIC,VAR_1
AR_PHY_CHIP_ID_REV_2,VAR_2
AR_PHY_PAPD_PROBE,VAR_3
AR_PHY_PAPD_PROBE_GAINF_S,VAR_4
AR_PHY_PAPD_PROBE_NEXT_TX,VAR_5
AR_PHY_PAPD_PROBE_TYPE,VAR_6
AR_PHY_PAPD_PROBE_TYPE_CCK,VAR_7
HALASSERT,FUNC_2
HAL_RFGAIN_INACTIVE,VAR_8
HAL_RFGAIN_NEED_CHANGE,VAR_9
HAL_RFGAIN_READ_REQUESTED,VAR_10
IQ_CAL_INACTIVE,VAR_11
IS_RAD5112_ANY,FUNC_3
IS_RADX112_REV2,FUNC_4
MS,FUNC_5
OS_REG_READ,FUNC_6
PHY_PROBE_CCK_CORRECTION,VAR_12
ar5212AdjustGain,FUNC_7
ar5212GetGainFCorrection,FUNC_8
ar5212InvalidGainReadback,FUNC_9
ar5212IsGainAdjustNeeded,FUNC_10
ar5212GetRfgain,FUNC_11
ah,VAR_13
ahp,VAR_14
gv,VAR_15
rddata,VAR_16
probeType,VAR_17
ee,VAR_18
correct,VAR_19
