AH5212,FUNC_0
AR5212DESC,FUNC_1
AR_CRCErr,VAR_0
AR_DataLen,VAR_1
AR_DecryptCRCErr,VAR_2
AR_Done,VAR_3
AR_FrmRcvOK,VAR_4
AR_KeyIdx,VAR_5
AR_KeyIdxValid,VAR_6
AR_MichaelErr,VAR_7
AR_More,VAR_8
AR_PHYErr,VAR_9
AR_PHYErrCode,VAR_10
AR_RXDP,VAR_11
AR_RcvAntenna,VAR_12
AR_RcvRate,VAR_13
AR_RcvSigStrength,VAR_14
AR_RcvTimestamp,VAR_15
HAL_EINPROGRESS,VAR_16
HAL_OK,VAR_17
HAL_PHYERR_RADAR,VAR_18
HAL_RXERR_CRC,VAR_19
HAL_RXERR_DECRYPT,VAR_20
HAL_RXERR_MIC,VAR_21
HAL_RXERR_PHY,VAR_22
HAL_RXKEYIX_INVALID,VAR_23
MS,FUNC_2
OS_REG_READ,FUNC_3
ar5212AniPhyErrReport,FUNC_4
ar5212ProcRxDesc,FUNC_5
ah,VAR_24
ds,VAR_25
pa,VAR_26
nds,VAR_27
tsf,VAR_28
rs,VAR_29
ads,VAR_30
ands,VAR_31
phyerr,VAR_32
