AR5212_USEC_RX_LAT_S,VAR_0
AR5212_USEC_TX_LAT_S,VAR_1
AR_D_GBL_IFS_EIFS,VAR_2
AR_D_GBL_IFS_MISC,VAR_3
AR_D_GBL_IFS_MISC_USEC_DURATION,VAR_4
AR_D_GBL_IFS_SLOT,VAR_5
AR_USEC,VAR_6
AR_USEC_USEC32,VAR_7
HALASSERT,FUNC_0
HALF_RATE_USEC,VAR_8
IEEE80211_IS_CHAN_HALF,FUNC_1
IEEE80211_IS_CHAN_QUARTER,FUNC_2
IFS_EIFS_HALF_RATE,VAR_9
IFS_EIFS_QUARTER_RATE,VAR_10
IFS_SLOT_HALF_RATE,VAR_11
IFS_SLOT_QUARTER_RATE,VAR_12
INIT_USEC,VAR_13
OS_REG_READ,FUNC_3
OS_REG_RMW_FIELD,FUNC_4
OS_REG_WRITE,FUNC_5
QUARTER_RATE_USEC,VAR_14
RX_NON_FULL_RATE_LATENCY,VAR_15
TX_HALF_RATE_LATENCY,VAR_16
TX_QUARTER_RATE_LATENCY,VAR_17
ar5212SetIFSTiming,FUNC_6
ah,VAR_18
chan,VAR_19
txLat,VAR_20
rxLat,VAR_21
usec,VAR_22
slot,VAR_23
refClock,VAR_24
eifs,VAR_25
init_usec,VAR_26
