AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_ENA,VAR_1
AR_PHY_RADAR_0_FIRPWR,VAR_2
AR_PHY_RADAR_0_HEIGHT,VAR_3
AR_PHY_RADAR_0_INBAND,VAR_4
AR_PHY_RADAR_0_PRSSI,VAR_5
AR_PHY_RADAR_0_RRSSI,VAR_6
AR_PHY_RADAR_2,VAR_7
AR_PHY_RADAR_2_BLOCKOFDMWEAK,VAR_8
AR_PHY_RADAR_2_ENMAXRSSI,VAR_9
AR_PHY_RADAR_2_ENRELPWRCHK,VAR_10
AR_PHY_RADAR_2_ENRELSTEPCHK,VAR_11
AR_PHY_RADAR_2_MAXLEN,VAR_12
AR_PHY_RADAR_2_RELPWR,VAR_13
AR_PHY_RADAR_2_RELSTEP,VAR_14
AR_PHY_RADAR_2_USEFIR128,VAR_15
HAL_PHYERR_PARAM_NOVAL,VAR_16
IS_5413,FUNC_0
OS_REG_CLR_BIT,FUNC_1
OS_REG_READ,FUNC_2
OS_REG_RMW_FIELD,FUNC_3
OS_REG_SET_BIT,FUNC_4
OS_REG_WRITE,FUNC_5
SM,FUNC_6
ar5212EnableDfs,FUNC_7
ah,VAR_17
pe,VAR_18
val,VAR_19
