AH5212,FUNC_0
AH_FALSE,VAR_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_1
AR_DIAG_SW,VAR_2
AR_MISC_MODE,VAR_3
AR_MISC_MODE_MIC_NEW_LOC_ENABLE,VAR_4
AR_MISC_MODE_TX_ADD_TSF,VAR_5
AR_PHY_CCK_DETECT,VAR_6
AR_PHY_CCK_DETECT_BB_ENABLE_ANT_FAST_DIV,VAR_7
AR_PHY_RESTART,VAR_8
AR_PHY_RESTART_DIV_GC,VAR_9
AR_STA_ID1_CRPT_MIC_ENABLE,VAR_10
AR_STA_ID1_MCAST_KSRCH,VAR_11
AR_TPC,VAR_12
AR_TPC_ACK,VAR_13
AR_TPC_CTS,VAR_14
MS,FUNC_2
N,FUNC_3
OS_REG_READ,FUNC_4
OS_REG_WRITE,FUNC_5
SM,FUNC_6
ath_hal_setcapability,FUNC_7
stub1,FUNC_8
ar5212SetCapability,FUNC_9
ah,VAR_15
type,VAR_16
capability,VAR_17
setting,VAR_18
status,VAR_19
ahp,VAR_20
pCap,VAR_21
v,VAR_22
cmds,VAR_23
