AH_FALSE,VAR_0
AR_PHY_RADAR_0,VAR_1
AR_PHY_RADAR_0_ENA,VAR_2
AR_PHY_RADAR_0_FIRPWR,VAR_3
AR_PHY_RADAR_0_HEIGHT,VAR_4
AR_PHY_RADAR_0_INBAND,VAR_5
AR_PHY_RADAR_0_PRSSI,VAR_6
AR_PHY_RADAR_0_RRSSI,VAR_7
AR_PHY_RADAR_2,VAR_8
AR_PHY_RADAR_2_BLOCKOFDMWEAK,VAR_9
AR_PHY_RADAR_2_ENMAXRSSI,VAR_10
AR_PHY_RADAR_2_ENRELPWRCHK,VAR_11
AR_PHY_RADAR_2_ENRELSTEPCHK,VAR_12
AR_PHY_RADAR_2_MAXLEN,VAR_13
AR_PHY_RADAR_2_RELPWR,VAR_14
AR_PHY_RADAR_2_RELSTEP,VAR_15
AR_PHY_RADAR_2_USEFIR128,VAR_16
IS_5413,FUNC_0
MS,FUNC_1
OS_REG_READ,FUNC_2
ar5212GetDfsThresh,FUNC_3
ah,VAR_17
pe,VAR_18
val,VAR_19
temp,VAR_20
