ENC_FRAMERATE,VAR_0
ENC_FRAMERATE_BASE,VAR_1
FIRSTVALID,FUNC_0
VIDEO_ES,VAR_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
es_format_Clean,FUNC_1
es_format_Copy,FUNC_2
es_format_Init,FUNC_3
likely,FUNC_4
module_need,FUNC_5
module_unneed,FUNC_6
msg_Err,FUNC_7
sout_EncoderCreate,FUNC_8
video_format_FixRgb,FUNC_9
vlc_object_delete,FUNC_10
transcode_encoder_video_test,FUNC_11
p_obj,VAR_5
p_cfg,VAR_6
p_dec_fmtin,VAR_7
i_codec_in,VAR_8
p_enc_wanted_in,VAR_9
p_encoder,VAR_10
p_dec_in,VAR_11
p_vfmt_in,VAR_12
p_vfmt_out,VAR_13
p_module,VAR_14
