DELAY,FUNC_0
ENXIO,VAR_0
MEM_WRITE1,FUNC_1
REG_READ1,FUNC_2
REG_WRITE1,FUNC_3
VGA_AC_COLOR_PLANE_ENABLE,VAR_1
VGA_AC_COLOR_SELECT,VAR_2
VGA_AC_HORIZ_PIXEL_PANNING,VAR_3
VGA_AC_MC_GA,VAR_4
VGA_AC_MODE_CONTROL,VAR_5
VGA_AC_OVERSCAN_COLOR,VAR_6
VGA_AC_PALETTE,FUNC_4
VGA_AC_PAL_B,VAR_7
VGA_AC_PAL_G,VAR_8
VGA_AC_PAL_R,VAR_9
VGA_AC_PAL_SB,VAR_10
VGA_AC_PAL_SG,VAR_11
VGA_AC_PAL_SR,VAR_12
VGA_AC_WRITE,VAR_13
VGA_CRTC_ADDRESS,VAR_14
VGA_CRTC_CS_COO,VAR_15
VGA_CRTC_CURSOR_END,VAR_16
VGA_CRTC_CURSOR_LOC_HIGH,VAR_17
VGA_CRTC_CURSOR_LOC_LOW,VAR_18
VGA_CRTC_CURSOR_START,VAR_19
VGA_CRTC_DATA,VAR_20
VGA_CRTC_MC_HR,VAR_21
VGA_CRTC_MODE_CONTROL,VAR_22
VGA_CRTC_PRESET_ROW_SCAN,VAR_23
VGA_CRTC_START_ADDR_HIGH,VAR_24
VGA_CRTC_START_ADDR_LOW,VAR_25
VGA_CRTC_UL_UL,VAR_26
VGA_CRTC_UNDERLINE_LOC,VAR_27
VGA_CRTC_VERT_RETRACE_END,VAR_28
VGA_CRTC_VRE_PR,VAR_29
VGA_GC_ADDRESS,VAR_30
VGA_GC_DATA,VAR_31
VGA_GC_ENABLE_SET_RESET,VAR_32
VGA_GC_MODE,VAR_33
VGA_GEN_INPUT_STAT_1,VAR_34
VGA_GEN_IS1_DE,VAR_35
VGA_GEN_IS1_VR,VAR_36
VGA_GEN_MISC_OUTPUT_R,VAR_37
VGA_GEN_MISC_OUTPUT_W,VAR_38
VGA_GEN_MO_IOA,VAR_39
VGA_SEQ_ADDRESS,VAR_40
VGA_SEQ_DATA,VAR_41
VGA_SEQ_RESET,VAR_42
VGA_SEQ_RST_NAR,VAR_43
VGA_SEQ_RST_SR,VAR_44
VT_VGA_MEMSIZE,VAR_45
printf,FUNC_5
vga_initialize_graphics,FUNC_6
vga_initialize,FUNC_7
vd,VAR_46
textmode,VAR_47
sc,VAR_48
x,VAR_49
timeout,VAR_50
ofs,VAR_51
