VTBUF_GET_FIELD,FUNC_0
VTBUF_ISCURSOR,FUNC_1
VT_VGA_PIXELS_BLOCK,VAR_0
memset,FUNC_2
min,FUNC_3
vga_bitblt_pixels_block_2colors,FUNC_4
vga_bitblt_pixels_block_ncolors,FUNC_5
vga_copy_bitmap_portion,FUNC_6
vt_determine_colors,FUNC_7
vt_is_cursor_in_area,FUNC_8
vtfont_lookup,FUNC_9
vga_bitblt_one_text_pixels_block,FUNC_10
vd,VAR_1
vw,VAR_2
x,VAR_3
y,VAR_4
vb,VAR_5
vf,VAR_6
i,VAR_7
col,VAR_8
row,VAR_9
src_x,VAR_10
x_count,VAR_11
used_colors_list,VAR_12
used_colors,VAR_13
pattern_2colors,VAR_14
pattern_ncolors,VAR_15
c,VAR_16
fg,VAR_17
bg,VAR_18
src,VAR_19
drawn_area,VAR_20
cursor,VAR_21
mx,VAR_22
my,VAR_23
dst_x,VAR_24
src_y,VAR_25
dst_y,VAR_26
y_count,VAR_27
