REG_WRITE1,FUNC_0
VGA_CRTC_ADDRESS,VAR_0
VGA_CRTC_DATA,VAR_1
VGA_CRTC_EHB_CR,VAR_2
VGA_CRTC_EHR_EHB,VAR_3
VGA_CRTC_END_HORIZ_BLANK,VAR_4
VGA_CRTC_END_HORIZ_RETRACE,VAR_5
VGA_CRTC_END_VERT_BLANK,VAR_6
VGA_CRTC_HORIZ_DISP_END,VAR_7
VGA_CRTC_HORIZ_TOTAL,VAR_8
VGA_CRTC_LINE_COMPARE,VAR_9
VGA_CRTC_MAX_SCAN_LINE,VAR_10
VGA_CRTC_MC_AW,VAR_11
VGA_CRTC_MC_CMS,VAR_12
VGA_CRTC_MC_SRS,VAR_13
VGA_CRTC_MC_WB,VAR_14
VGA_CRTC_MODE_CONTROL,VAR_15
VGA_CRTC_MSL_LC9,VAR_16
VGA_CRTC_OFFSET,VAR_17
VGA_CRTC_OF_LC8,VAR_18
VGA_CRTC_OF_VBS8,VAR_19
VGA_CRTC_OF_VDE8,VAR_20
VGA_CRTC_OF_VRS8,VAR_21
VGA_CRTC_OF_VT9,VAR_22
VGA_CRTC_OVERFLOW,VAR_23
VGA_CRTC_START_HORIZ_BLANK,VAR_24
VGA_CRTC_START_HORIZ_RETRACE,VAR_25
VGA_CRTC_START_VERT_BLANK,VAR_26
VGA_CRTC_VERT_DISPLAY_END,VAR_27
VGA_CRTC_VERT_RETRACE_END,VAR_28
VGA_CRTC_VERT_RETRACE_START,VAR_29
VGA_CRTC_VERT_TOTAL,VAR_30
VGA_GC_ADDRESS,VAR_31
VGA_GC_BIT_MASK,VAR_32
VGA_GC_COLOR_COMPARE,VAR_33
VGA_GC_COLOR_DONT_CARE,VAR_34
VGA_GC_DATA,VAR_35
VGA_GC_DATA_ROTATE,VAR_36
VGA_GC_ENABLE_SET_RESET,VAR_37
VGA_GC_MISCELLANEOUS,VAR_38
VGA_GC_MISC_GA,VAR_39
VGA_GC_MODE,VAR_40
VGA_GC_READ_MAP_SELECT,VAR_41
VGA_GC_SET_RESET,VAR_42
VGA_GEN_FEATURE_CTRL_W,VAR_43
VGA_GEN_MISC_OUTPUT_W,VAR_44
VGA_GEN_MO_ER,VAR_45
VGA_GEN_MO_HSP,VAR_46
VGA_GEN_MO_IOA,VAR_47
VGA_GEN_MO_PB,VAR_48
VGA_GEN_MO_VSP,VAR_49
VGA_SEQ_ADDRESS,VAR_50
VGA_SEQ_CHAR_MAP_SELECT,VAR_51
VGA_SEQ_CLOCKING_MODE,VAR_52
VGA_SEQ_CM_89,VAR_53
VGA_SEQ_DATA,VAR_54
VGA_SEQ_MAP_MASK,VAR_55
VGA_SEQ_MEMORY_MODE,VAR_56
VGA_SEQ_MM_EM,VAR_57
VGA_SEQ_MM_EM0,VAR_58
VGA_SEQ_MM_EM1,VAR_59
VGA_SEQ_MM_EM2,VAR_60
VGA_SEQ_MM_EM3,VAR_61
VGA_SEQ_MM_OE,VAR_62
vga_initialize_graphics,FUNC_1
vd,VAR_63
sc,VAR_64
