DELAY,FUNC_0
GID_WHEEL,VAR_0
HIFN_1_7811_RNGCFG,VAR_1
HIFN_1_7811_RNGENA,VAR_2
HIFN_1_DMA_IER,VAR_3
HIFN_1_PUB_IEN,VAR_4
HIFN_1_PUB_RESET,VAR_5
HIFN_1_RNG_CONFIG,VAR_6
HIFN_7811_RNGCFG_DEFL,VAR_7
HIFN_7811_RNGENA_ENA,VAR_8
HIFN_DMAIER_PUBDONE,VAR_9
HIFN_HAS_PUBLIC,VAR_10
HIFN_HAS_RNG,VAR_11
HIFN_IS_7811,VAR_12
HIFN_PUBIEN_DONE,VAR_13
HIFN_PUBRST_RESET,VAR_14
HIFN_RNGCFG_ENA,VAR_15
READ_REG_1,FUNC_1
UID_ROOT,VAR_16
WRITE_REG_1,FUNC_2
callout_init,FUNC_3
callout_reset,FUNC_4
default_harvest,VAR_17
device_printf,FUNC_5
hifn_rng,VAR_18
hz,VAR_19
make_dev,FUNC_6
rndtest_attach,FUNC_7
rndtest_harvest,VAR_20
vulcanpk_cdevsw,VAR_21
hifn_init_pubrng,FUNC_8
sc,VAR_22
r,VAR_23
i,VAR_24
