DELAY,FUNC_0
HIFN_0_PUCNFG,VAR_0
HIFN_0_PUSTAT,VAR_1
HIFN_1_DMA_CNFG,VAR_2
HIFN_DMACNFG_DMARESET,VAR_3
HIFN_DMACNFG_MODE,VAR_4
HIFN_DMACNFG_MSTRESET,VAR_5
HIFN_DMACNFG_UNLOCK,VAR_6
HIFN_PUCNFG_CHIPID,VAR_7
HIFN_PUSTAT_CHIPENA,VAR_8
HIFN_UNLOCK_SECRET1,VAR_9
HIFN_UNLOCK_SECRET2,VAR_10
READ_REG_0,FUNC_1
READ_REG_1,FUNC_2
WRITE_REG_0,FUNC_3
WRITE_REG_1,FUNC_4
device_printf,FUNC_5
hifn_debug,VAR_11
hifn_next_signature,FUNC_6
nitems,FUNC_7
pci2id,VAR_12
pci_get_device,FUNC_8
pci_get_vendor,FUNC_9
hifn_enable_crypto,FUNC_10
sc,VAR_13
dmacfg,VAR_14
ramcfg,VAR_15
encl,VAR_16
addr,VAR_17
i,VAR_18
offtbl,VAR_19
