BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_NOWAIT,VAR_2
CRYPTO_F_IMBUF,VAR_3
CRYPTO_F_IOV,VAR_4
CRYPTO_HINT_MORE,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ERESTART,VAR_8
HIFN_1_DMA_CSR,VAR_9
HIFN_1_DMA_IER,VAR_10
HIFN_CMDR_SYNC,FUNC_0
HIFN_CMD_SYNC,FUNC_1
HIFN_DMACSR_C_CTRL_ENA,VAR_11
HIFN_DMACSR_D_CTRL_ENA,VAR_12
HIFN_DMACSR_R_CTRL_ENA,VAR_13
HIFN_DMACSR_S_CTRL_ENA,VAR_14
HIFN_DMAIER_C_WAIT,VAR_15
HIFN_D_CMD_RSIZE,VAR_16
HIFN_D_DST_RSIZE,VAR_17
HIFN_D_JUMP,VAR_18
HIFN_D_LAST,VAR_19
HIFN_D_MASKDONEIRQ,VAR_20
HIFN_D_RES_RSIZE,VAR_21
HIFN_D_SRC_RSIZE,VAR_22
HIFN_D_VALID,VAR_23
HIFN_LOCK,FUNC_2
HIFN_MAX_RESULT,VAR_24
HIFN_RESR_SYNC,FUNC_3
HIFN_RES_SYNC,FUNC_4
HIFN_UNLOCK,FUNC_5
KASSERT,FUNC_6
MCLBYTES,VAR_25
MCLGET,FUNC_7
MGET,FUNC_8
MGETHDR,FUNC_9
MHLEN,VAR_26
MINCLSIZE,VAR_27
MLEN,VAR_28
MT_DATA,VAR_29
M_NOWAIT,VAR_30
M_PKTHDR,VAR_31
READ_REG_1,FUNC_10
WRITE_REG_1,FUNC_11
bus_dmamap_create,FUNC_12
bus_dmamap_destroy,FUNC_13
bus_dmamap_load_mbuf,FUNC_14
bus_dmamap_load_uio,FUNC_15
bus_dmamap_sync,FUNC_16
bus_dmamap_unload,FUNC_17
device_printf,FUNC_18
hifn_debug,VAR_32
hifn_dmamap_aligned,FUNC_19
hifn_dmamap_load_dst,FUNC_20
hifn_dmamap_load_src,FUNC_21
hifn_maxbatch,VAR_33
hifn_op_cb,VAR_34
hifn_write_command,FUNC_22
hifnstats,VAR_35
htole32,FUNC_23
m_dup_pkthdr,FUNC_24
m_free,FUNC_25
m_freem,FUNC_26
printf,FUNC_27
hifn_crypto,FUNC_28
sc,VAR_36
cmd,VAR_37
crp,VAR_38
hint,VAR_39
dma,VAR_40
cmdlen,VAR_41
csr,VAR_42
cmdi,VAR_43
resi,VAR_44
err,VAR_45
totlen,VAR_46
len,VAR_47
m,VAR_48
m0,VAR_49
mlast,VAR_50
