BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CRYPTO_3DES_CBC,VAR_4
CRYPTO_AES_CBC,VAR_5
CRYPTO_DES_CBC,VAR_6
CRYPTO_F_IMBUF,VAR_7
CRYPTO_MD5,VAR_8
CRYPTO_MD5_HMAC,VAR_9
CRYPTO_SHA1,VAR_10
CRYPTO_SHA1_HMAC,VAR_11
HIFN_AES_IV_LENGTH,VAR_12
HIFN_BASE_CMD_CRYPT,VAR_13
HIFN_BASE_CMD_DECODE,VAR_14
HIFN_D_DST_RSIZE,VAR_15
HIFN_D_VALID,VAR_16
HIFN_IV_LENGTH,VAR_17
M_DEVBUF,VAR_18
bus_dmamap_destroy,FUNC_0
bus_dmamap_sync,FUNC_1
bus_dmamap_unload,FUNC_2
crypto_copyback,FUNC_3
crypto_copydata,FUNC_4
crypto_done,FUNC_5
free,FUNC_6
hifnstats,VAR_19
htole32,FUNC_7
m_freem,FUNC_8
hifn_callback,FUNC_9
sc,VAR_20
cmd,VAR_21
macbuf,VAR_22
dma,VAR_23
crp,VAR_24
crd,VAR_25
m,VAR_26
totlen,VAR_27
i,VAR_28
u,VAR_29
ivlen,VAR_30
len,VAR_31
