CRD_F_ENCRYPT,VAR_0
CRD_F_IV_EXPLICIT,VAR_1
CRD_F_IV_PRESENT,VAR_2
CRD_F_KEY_EXPLICIT,VAR_3
CRYPTO_F_IMBUF,VAR_4
CRYPTO_F_IOV,VAR_5
CRYPTO_SYMQ,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
ERESTART,VAR_9
HIFN_AES_IV_LENGTH,VAR_10
HIFN_BASE_CMD_CRYPT,VAR_11
HIFN_BASE_CMD_DECODE,VAR_12
HIFN_BASE_CMD_MAC,VAR_13
HIFN_CRYPT_CMD_ALG_3DES,VAR_14
HIFN_CRYPT_CMD_ALG_AES,VAR_15
HIFN_CRYPT_CMD_ALG_DES,VAR_16
HIFN_CRYPT_CMD_ALG_MASK,VAR_17
HIFN_CRYPT_CMD_ALG_RC4,VAR_18
HIFN_CRYPT_CMD_KSZ_128,VAR_19
HIFN_CRYPT_CMD_KSZ_192,VAR_20
HIFN_CRYPT_CMD_KSZ_256,VAR_21
HIFN_CRYPT_CMD_MODE_CBC,VAR_22
HIFN_CRYPT_CMD_NEW_IV,VAR_23
HIFN_CRYPT_CMD_NEW_KEY,VAR_24
HIFN_IV_LENGTH,VAR_25
HIFN_MAC_CMD_ALG_MD5,VAR_26
HIFN_MAC_CMD_ALG_SHA1,VAR_27
HIFN_MAC_CMD_MODE_HASH,VAR_28
HIFN_MAC_CMD_MODE_HMAC,VAR_29
HIFN_MAC_CMD_NEW_KEY,VAR_30
HIFN_MAC_CMD_POS_IPSEC,VAR_31
HIFN_MAC_CMD_RESULT,VAR_32
HIFN_MAC_CMD_TRUNC,VAR_33
HIFN_MAC_KEY_LENGTH,VAR_34
M_DEVBUF,VAR_35
M_NOWAIT,VAR_36
M_ZERO,VAR_37
bcopy,FUNC_0
bzero,FUNC_1
crypto_copyback,FUNC_2
crypto_copydata,FUNC_3
crypto_done,FUNC_4
crypto_get_driver_session,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
free,FUNC_8
hifn_crypto,FUNC_9
hifn_debug,VAR_38
hifnstats,VAR_39
malloc,FUNC_10
hifn_process,FUNC_11
dev,VAR_40
crp,VAR_41
hint,VAR_42
sc,VAR_43
cmd,VAR_44
err,VAR_45
ivlen,VAR_46
crd1,VAR_47
crd2,VAR_48
maccrd,VAR_49
enccrd,VAR_50
ses,VAR_51
