BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
HIFN_BASE_CMD_MAC,VAR_4
HIFN_D_RES_RSIZE,VAR_5
HIFN_D_VALID,VAR_6
KASSERT,FUNC_0
M_DEVBUF,VAR_7
bus_dmamap_destroy,FUNC_1
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
crypto_done,FUNC_4
free,FUNC_5
hifn_callback,FUNC_6
hifn_init_dma,FUNC_7
hifn_init_pci_registers,FUNC_8
hifn_reset_board,FUNC_9
hifnstats,VAR_8
htole32,FUNC_10
m_freem,FUNC_11
hifn_abort,FUNC_12
sc,VAR_9
dma,VAR_10
cmd,VAR_11
crp,VAR_12
i,VAR_13
u,VAR_14
macbuf,VAR_15
