HIFN_3DES_KEY_LENGTH,VAR_0
HIFN_AES_IV_LENGTH,VAR_1
HIFN_BASE_CMD_CRYPT,VAR_2
HIFN_BASE_CMD_DSTLEN_M,VAR_3
HIFN_BASE_CMD_DSTLEN_S,VAR_4
HIFN_BASE_CMD_LENMASK_LO,VAR_5
HIFN_BASE_CMD_MAC,VAR_6
HIFN_BASE_CMD_SRCLEN_M,VAR_7
HIFN_BASE_CMD_SRCLEN_S,VAR_8
HIFN_CRYPT_CMD_ALG_MASK,VAR_9
HIFN_CRYPT_CMD_NEW_IV,VAR_10
HIFN_CRYPT_CMD_NEW_KEY,VAR_11
HIFN_CRYPT_CMD_SRCLEN_M,VAR_12
HIFN_CRYPT_CMD_SRCLEN_S,VAR_13
HIFN_DES_KEY_LENGTH,VAR_14
HIFN_IV_LENGTH,VAR_15
HIFN_MAC_CMD_NEW_KEY,VAR_16
HIFN_MAC_CMD_SRCLEN_M,VAR_17
HIFN_MAC_CMD_SRCLEN_S,VAR_18
HIFN_MAC_KEY_LENGTH,VAR_19
MIN,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
htole16,FUNC_3
hifn_write_command,FUNC_4
cmd,VAR_20
buf,VAR_21
buf_pos,VAR_22
base_cmd,VAR_23
mac_cmd,VAR_24
cry_cmd,VAR_25
using_mac,VAR_26
using_crypt,VAR_27
len,VAR_28
ivlen,VAR_29
dlen,VAR_30
slen,VAR_31
clen,VAR_32
