HIFN_1_DMA_CNFG,VAR_0
HIFN_1_DMA_IER,VAR_1
HIFN_BAR0,VAR_2
HIFN_BAR1,VAR_3
HIFN_DMACNFG_DMARESET,VAR_4
HIFN_DMACNFG_MODE,VAR_5
HIFN_DMACNFG_MSTRESET,VAR_6
KASSERT,FUNC_0
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
WRITE_REG_1,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_unload,FUNC_3
bus_dmamem_free,FUNC_4
bus_generic_detach,FUNC_5
bus_release_resource,FUNC_6
bus_teardown_intr,FUNC_7
callout_stop,FUNC_8
crypto_unregister_all,FUNC_9
device_get_softc,FUNC_10
mtx_destroy,FUNC_11
rndtest_detach,FUNC_12
hifn_detach,FUNC_13
dev,VAR_9
sc,VAR_10
