BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CRYPTO_ASYMQ,VAR_4
CRYPTO_SYMQ,VAR_5
HIFN_1_DMA_CSR,VAR_6
HIFN_1_DMA_IER,VAR_7
HIFN_1_PUB_STATUS,VAR_8
HIFN_BASE_CMD_MAC,VAR_9
HIFN_CMDR_SYNC,FUNC_0
HIFN_CMD_SYNC,FUNC_1
HIFN_DMACSR_C_ABORT,VAR_10
HIFN_DMACSR_C_WAIT,VAR_11
HIFN_DMACSR_D_ABORT,VAR_12
HIFN_DMACSR_D_OVER,VAR_13
HIFN_DMACSR_ILLR,VAR_14
HIFN_DMACSR_ILLW,VAR_15
HIFN_DMACSR_PUBDONE,VAR_16
HIFN_DMACSR_R_ABORT,VAR_17
HIFN_DMACSR_R_OVER,VAR_18
HIFN_DMACSR_S_ABORT,VAR_19
HIFN_DMAIER_C_WAIT,VAR_20
HIFN_D_CMD_RSIZE,VAR_21
HIFN_D_RES_RSIZE,VAR_22
HIFN_D_SRC_RSIZE,VAR_23
HIFN_D_VALID,VAR_24
HIFN_HAS_PUBLIC,VAR_25
HIFN_IS_7811,VAR_26
HIFN_LOCK,FUNC_2
HIFN_PUBSTS_DONE,VAR_27
HIFN_RESR_SYNC,FUNC_3
HIFN_RES_SYNC,FUNC_4
HIFN_SRCR_SYNC,FUNC_5
HIFN_UNLOCK,FUNC_6
KASSERT,FUNC_7
READ_REG_1,FUNC_8
WRITE_REG_1,FUNC_9
crypto_unblock,FUNC_10
device_printf,FUNC_11
hifn_abort,FUNC_12
hifn_callback,FUNC_13
hifn_debug,VAR_28
hifnstats,VAR_29
htole32,FUNC_14
hifn_intr,FUNC_15
arg,VAR_30
sc,VAR_31
dma,VAR_32
dmacsr,VAR_33
restart,VAR_34
i,VAR_35
u,VAR_36
cmd,VAR_37
macbuf,VAR_38
wakeup,VAR_39
