DELAY,FUNC_0
HIFN_1_7811_MIPSRST,VAR_0
HIFN_1_DMA_CNFG,VAR_1
HIFN_1_DMA_CNFG2,VAR_2
HIFN_DMACNFG2_INIT_READ_BURST_SHIFT,VAR_3
HIFN_DMACNFG2_INIT_WRITE_BURST_SHIFT,VAR_4
HIFN_DMACNFG2_TGT_READ_BURST_SHIFT,VAR_5
HIFN_DMACNFG2_TGT_WRITE_BURST_SHIFT,VAR_6
HIFN_DMACNFG_DMARESET,VAR_7
HIFN_DMACNFG_MODE,VAR_8
HIFN_DMACNFG_MSTRESET,VAR_9
HIFN_IS_7811,VAR_10
HIFN_MIPSRST_CRAMINIT,VAR_11
KASSERT,FUNC_1
READ_REG_1,FUNC_2
WRITE_REG_1,FUNC_3
bzero,FUNC_4
hifn_puc_wait,FUNC_5
hifn_reset_puc,FUNC_6
hifn_set_retry,FUNC_7
printf,FUNC_8
hifn_reset_board,FUNC_9
sc,VAR_12
full,VAR_13
reg,VAR_14
