BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_ALLOCNOW,VAR_2
BUS_DMA_NOWAIT,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
CRYPTOCAP_F_HARDWARE,VAR_6
CRYPTO_3DES_CBC,VAR_7
CRYPTO_AES_CBC,VAR_8
CRYPTO_ARC4,VAR_9
CRYPTO_DES_CBC,VAR_10
CRYPTO_MD5,VAR_11
CRYPTO_MD5_HMAC,VAR_12
CRYPTO_SHA1,VAR_13
CRYPTO_SHA1_HMAC,VAR_14
ENXIO,VAR_15
HIFN_0_PUCNFG,VAR_16
HIFN_0_PUSTAT,VAR_17
HIFN_1_DMA_CNFG,VAR_18
HIFN_1_REVID,VAR_19
HIFN_BAR0,VAR_20
HIFN_BAR1,VAR_21
HIFN_DMACNFG_DMARESET,VAR_22
HIFN_DMACNFG_MODE,VAR_23
HIFN_DMACNFG_MSTRESET,VAR_24
HIFN_HAS_AES,VAR_25
HIFN_HAS_PUBLIC,VAR_26
HIFN_HAS_RNG,VAR_27
HIFN_IS_7811,VAR_28
HIFN_IS_7956,VAR_29
HIFN_MAX_DMALEN,VAR_30
HIFN_MAX_SEGLEN,VAR_31
HIFN_PLL_ND,VAR_32
HIFN_PLL_REF_SEL,VAR_33
HIFN_PUCNFG_CHIPID,VAR_34
HIFN_PUSTAT_CHIPENA,VAR_35
INTR_MPSAFE,VAR_36
INTR_TYPE_NET,VAR_37
KASSERT,FUNC_0
MAX_SCATTER,VAR_38
MTX_DEF,VAR_39
PCI_PRODUCT_HIFN_7811,VAR_40
PCI_PRODUCT_HIFN_7951,VAR_41
PCI_PRODUCT_HIFN_7955,VAR_42
PCI_PRODUCT_HIFN_7956,VAR_43
PCI_PRODUCT_NETSEC_7751,VAR_44
PCI_VENDOR_HIFN,VAR_45
PCI_VENDOR_NETSEC,VAR_46
READ_REG_0,FUNC_1
READ_REG_1,FUNC_2
RF_ACTIVE,VAR_47
RF_SHAREABLE,VAR_48
SYS_RES_IRQ,VAR_49
SYS_RES_MEMORY,VAR_50
WRITE_REG_0,FUNC_3
WRITE_REG_1,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_dmamap_create,FUNC_8
bus_dmamap_destroy,FUNC_9
bus_dmamap_load,FUNC_10
bus_dmamap_sync,FUNC_11
bus_dmamap_unload,FUNC_12
bus_dmamem_alloc,FUNC_13
bus_dmamem_free,FUNC_14
bus_get_dma_tag,FUNC_15
bus_release_resource,FUNC_16
bus_setup_intr,FUNC_17
bus_teardown_intr,FUNC_18
bzero,FUNC_19
callout_init,FUNC_20
callout_reset,FUNC_21
crypto_get_driverid,FUNC_22
crypto_register,FUNC_23
device_get_nameunit,FUNC_24
device_get_softc,FUNC_25
device_printf,FUNC_26
hifn_dmamap_cb,VAR_51
hifn_dramsize,FUNC_27
hifn_enable_crypto,FUNC_28
hifn_getpllconfig,FUNC_29
hifn_init_dma,FUNC_30
hifn_init_pci_registers,FUNC_31
hifn_init_pubrng,FUNC_32
hifn_intr,VAR_52
hifn_partname,FUNC_33
hifn_ramtype,FUNC_34
hifn_reset_board,FUNC_35
hifn_reset_puc,FUNC_36
hifn_sessions,FUNC_37
hifn_set_retry,FUNC_38
hifn_sramsize,FUNC_39
hifn_tick,VAR_53
hz,VAR_54
mtx_destroy,FUNC_40
mtx_init,FUNC_41
pci_enable_busmaster,FUNC_42
pci_get_device,FUNC_43
pci_get_revid,FUNC_44
pci_get_vendor,FUNC_45
printf,FUNC_46
rman_get_bushandle,FUNC_47
rman_get_bustag,FUNC_48
hifn_attach,FUNC_49
dev,VAR_55
sc,VAR_56
kva,VAR_57
rseg,VAR_58
rid,VAR_59
rbase,VAR_60
ena,VAR_61
rev,VAR_62
