PNG_COL_FROM_PASS_COL,FUNC_0
PNG_COL_IN_INTERLACE_PASS,FUNC_1
PNG_PASS_COLS,FUNC_2
PNG_PASS_COL_SHIFT,FUNC_3
PNG_PASS_ROWS,FUNC_4
PNG_PASS_ROW_SHIFT,FUNC_5
PNG_PASS_START_COL,FUNC_6
PNG_PASS_START_ROW,FUNC_7
PNG_ROW_FROM_PASS_ROW,FUNC_8
PNG_ROW_IN_INTERLACE_PASS,FUNC_9
PNG_UINT_31_MAX,VAR_0
exit,FUNC_10
fprintf,FUNC_11
png_col_from_pass_col,FUNC_12
png_col_in_interlace_pass,FUNC_13
png_pass_col_shift,FUNC_14
png_pass_cols,FUNC_15
png_pass_row_shift,FUNC_16
png_pass_rows,FUNC_17
png_pass_start_col,FUNC_18
png_pass_start_row,FUNC_19
png_row_from_pass_row,FUNC_20
png_row_in_interlace_pass,FUNC_21
stderr,VAR_1
perform_interlace_macro_validation,FUNC_22
pass,VAR_2
m,VAR_3
f,VAR_4
v,VAR_5
