PNG_FP_1,VAR_0
exp,FUNC_0
fabs,FUNC_1
floor,FUNC_2
fprintf,FUNC_3
log,FUNC_4
png_exp,FUNC_5
png_exp16bit,FUNC_6
png_exp8bit,FUNC_7
png_gamma_16bit_correct,FUNC_8
png_gamma_8bit_correct,FUNC_9
png_log16bit,FUNC_10
png_log8bit,FUNC_11
pow,FUNC_12
printf,FUNC_13
stderr,VAR_1
strcmp,FUNC_14
validation_gamma,FUNC_15
argc,VAR_2
argv,VAR_3
gamma,VAR_4
maxerr,VAR_5
i,VAR_6
silent,VAR_7
onlygamma,VAR_8
correct,VAR_9
error,VAR_10
correct,VAR_11
error,VAR_12
correct,VAR_13
error,VAR_14
correct,VAR_15
error,VAR_16
correct,VAR_17
error,VAR_18
j,VAR_19
g,VAR_20
gfp,VAR_21
correct,VAR_22
out,VAR_23
error,VAR_24
correct,VAR_25
out,VAR_26
error,VAR_27
