ATF_REQUIRE_MSG,FUNC_0
REQUIRE_ERRNO,FUNC_1
SIGABRT,VAR_0
SIG_BLOCK,VAR_1
SIG_UNBLOCK,VAR_2
TEST_SETJMP,VAR_3
TEST_SIGSETJMP_NOSAVE,VAR_4
TEST_SIGSETJMP_SAVE,VAR_5
TEST_U_SETJMP,VAR_6
_longjmp,FUNC_2
_setjmp,FUNC_3
aborthandler,VAR_7
atf_tc_fail,FUNC_4
atf_tc_pass,FUNC_5
expectsignal,VAR_8
getpid,FUNC_6
kill,FUNC_7
longjmp,FUNC_8
setjmp,FUNC_9
sigaction,FUNC_10
sigaddset,FUNC_11
sigemptyset,FUNC_12
siglongjmp,FUNC_13
sigprocmask,FUNC_14
sigsetjmp,FUNC_15
h_check,FUNC_16
test,VAR_9
sa,VAR_10
jb,VAR_11
sjb,VAR_12
ss,VAR_13
i,VAR_14
x,VAR_15
