ATF_REQUIRE,FUNC_0
ATF_REQUIRE_MSG,FUNC_1
REQUIRE_ERRNO,FUNC_2
SIGABRT,VAR_0
SIG_BLOCK,VAR_1
SIG_UNBLOCK,VAR_2
TEST_SETJMP,VAR_3
TEST_SIGSETJMP_NOSAVE,VAR_4
TEST_SIGSETJMP_SAVE,VAR_5
TEST_U_SETJMP,VAR_6
_longjmp,FUNC_3
_setjmp,FUNC_4
aborthandler,VAR_7
atf_tc_fail,FUNC_5
atf_tc_pass,FUNC_6
expectsignal,VAR_8
getpid,FUNC_7
kill,FUNC_8
longjmp,FUNC_9
myself,VAR_9
pthread_self,FUNC_10
setjmp,FUNC_11
sigaction,FUNC_12
sigaddset,FUNC_13
sigemptyset,FUNC_14
siglongjmp,FUNC_15
sigprocmask,FUNC_16
sigsetjmp,FUNC_17
h_check,FUNC_18
test,VAR_10
sa,VAR_11
jb,VAR_12
sjb,VAR_13
ss,VAR_14
i,VAR_15
x,VAR_16
