CM_DRP_ADDRESS,VAR_0
CM_Get_DevNode_Registry_PropertyA,VAR_1
CM_Locate_DevNodeA,FUNC_0
CR_SUCCESS,VAR_2
Cfgmgr32,VAR_3
CreateFileA,FUNC_1
DeviceIoControl,FUNC_2
FALSE,VAR_4
FILE_FLAG_OVERLAPPED,VAR_5
FILE_SHARE_WRITE,VAR_6
GENERIC_WRITE,VAR_7
INVALID_HANDLE_VALUE,VAR_8
IOCTL_USB_GET_NODE_CONNECTION_INFORMATION_EX,VAR_9
IOCTL_USB_GET_NODE_CONNECTION_INFORMATION_EX_V2,VAR_10
OPEN_EXISTING,VAR_11
PF_INIT,FUNC_3
TRUE,VAR_12
USB_SPEED_SUPER,VAR_13
USB_SPEED_SUPER_PLUS,VAR_14
WINDOWS_8,VAR_15
WindowsErrorString,FUNC_4
memset,FUNC_5
nWindowsVersion,VAR_16
pfCM_Get_DevNode_Registry_PropertyA,FUNC_6
safe_closehandle,FUNC_7
uprintf,FUNC_8
GetUSBProperties,FUNC_9
parent_path,VAR_17
device_id,VAR_18
props,VAR_19
r,VAR_20
cr,VAR_21
handle,VAR_22
size,VAR_23
device_inst,VAR_24
conn_info,VAR_25
conn_info_v2,VAR_26
