ENOTTY,VAR_0
ETHERSWITCH_FETCH_TABLE,FUNC_0
ETHERSWITCH_FETCH_TABLE_ENTRY,FUNC_1
ETHERSWITCH_FLUSH_ALL,FUNC_2
ETHERSWITCH_FLUSH_PORT,FUNC_3
ETHERSWITCH_GETCONF,FUNC_4
ETHERSWITCH_GETINFO,FUNC_5
ETHERSWITCH_GETPORT,FUNC_6
ETHERSWITCH_GETVGROUP,FUNC_7
ETHERSWITCH_LOCK,FUNC_8
ETHERSWITCH_READPHYREG,FUNC_9
ETHERSWITCH_READREG,FUNC_10
ETHERSWITCH_SETCONF,FUNC_11
ETHERSWITCH_SETPORT,FUNC_12
ETHERSWITCH_SETVGROUP,FUNC_13
ETHERSWITCH_UNLOCK,FUNC_14
ETHERSWITCH_WRITEPHYREG,FUNC_15
ETHERSWITCH_WRITEREG,FUNC_16
bcopy,FUNC_17
bzero,FUNC_18
device_get_parent,FUNC_19
etherswitchioctl,FUNC_20
cdev,VAR_1
cmd,VAR_2
data,VAR_3
flags,VAR_4
td,VAR_5
sc,VAR_6
dev,VAR_7
etherswitch,VAR_8
conf,VAR_9
info,VAR_10
reg,VAR_11
phyreg,VAR_12
portid,VAR_13
error,VAR_14
