CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_HTMLDocument,VAR_2
CP_ACP,VAR_3
CoCreateInstance,FUNC_0
CreateBindCtx,FUNC_1
CreateURLMoniker,FUNC_2
FAILED,FUNC_3
FALSE,VAR_4
IBindCtx_Release,FUNC_4
IHTMLDocument2_QueryInterface,FUNC_5
IHTMLDocument2_Release,FUNC_6
IHTMLDocument2_get_location,FUNC_7
IHTMLDocument6_Release,FUNC_8
IHTMLLocation_Release,FUNC_9
IID_IHTMLDocument2,VAR_5
IID_IHTMLDocument6,VAR_6
IID_IPersistMoniker,VAR_7
IMoniker_Release,FUNC_10
INTERNET_MAX_URL_LENGTH,VAR_8
IPersistMoniker_Load,FUNC_11
IPersistMoniker_Release,FUNC_12
MultiByteToWideChar,FUNC_13
STGM_READWRITE,VAR_9
STGM_SHARE_EXCLUSIVE,VAR_10
S_OK,VAR_11
ok,FUNC_14
test_hash,FUNC_15
test_host,FUNC_16
test_hostname,FUNC_17
test_href,FUNC_18
test_pathname,FUNC_19
test_port,FUNC_20
test_protocol,FUNC_21
test_search,FUNC_22
win_skip,FUNC_23
perform_test,FUNC_24
test,VAR_12
url,VAR_13
hres,VAR_14
bc,VAR_15
url_mon,VAR_16
persist_mon,VAR_17
doc,VAR_18
doc6,VAR_19
location,VAR_20
