IHTMLDocument2_createStyleSheet,FUNC_0
IHTMLElement_QueryInterface,FUNC_1
IHTMLElement_Release,FUNC_2
IHTMLStyleElement_Release,FUNC_3
IHTMLStyleElement_get_styleSheet,FUNC_4
IHTMLStyleSheet_Release,FUNC_5
IID_IHTMLStyleElement,VAR_0
S_OK,VAR_1
get_doc_elem,FUNC_6
iface_cmp,FUNC_7
ok,FUNC_8
test_doc_all,FUNC_9
test_elem_getelembytag,FUNC_10
test_create_stylesheet,FUNC_11
doc,VAR_2
stylesheet,VAR_3
stylesheet2,VAR_4
style_elem,VAR_5
doc_elem,VAR_6
elem,VAR_7
hres,VAR_8
all_types,VAR_9
all_types2,VAR_10
