BITSPIXEL,VAR_0
CreateICA,FUNC_0
DIID_DispHTMLScreen,VAR_1
DeleteObject,FUNC_1
E_NOINTERFACE,VAR_2
GetDeviceCaps,FUNC_2
HORZRES,VAR_3
IDispatchEx_Release,FUNC_3
IHTMLScreen_QueryInterface,FUNC_4
IHTMLScreen_Release,FUNC_5
IHTMLScreen_get_availHeight,FUNC_6
IHTMLScreen_get_availWidth,FUNC_7
IHTMLScreen_get_colorDepth,FUNC_8
IHTMLScreen_get_height,FUNC_9
IHTMLScreen_get_width,FUNC_10
IHTMLWindow2_get_screen,FUNC_11
IID_IDispatchEx,VAR_4
SPI_GETWORKAREA,VAR_5
SUCCEEDED,FUNC_12
S_OK,VAR_6
SystemParametersInfoW,FUNC_13
VERTRES,VAR_7
broken,FUNC_14
iface_cmp,FUNC_15
ok,FUNC_16
test_disp,FUNC_17
test_screen,FUNC_18
window,VAR_8
screen,VAR_9
screen2,VAR_10
dispex,VAR_11
work_area,VAR_12
l,VAR_13
exl,VAR_14
hdc,VAR_15
hres,VAR_16
