BindToStorage,VAR_0
CGID_MSHTML,VAR_1
CHECK_CALLED,FUNC_0
CHECK_CALLED_BROKEN,FUNC_1
CLEAR_CALLED,FUNC_2
EXPECT_SETTITLE,VAR_2
EXPECT_UPDATEUI,VAR_3
Exec_ShellDocView_37,VAR_4
Exec_ShellDocView_84,VAR_5
FAILED,FUNC_3
GetClassID,VAR_6
GetDisplayName,VAR_7
GetHostInfo,VAR_8
HideUI,VAR_9
IDM_EDITMODE,VAR_10
IID_IOleCommandTarget,VAR_11
IOleCommandTarget_Exec,FUNC_4
IOleCommandTarget_Release,FUNC_5
IUnknown_QueryInterface,FUNC_6
InPlaceFrame_SetBorderSpace,VAR_12
InPlaceUIWindow_SetActiveObject,VAR_13
Invoke_AMBIENT_OFFLINEIFNOTCONNECTED,VAR_14
Invoke_AMBIENT_SILENT,VAR_15
Invoke_OnReadyStateChange_Loading,VAR_16
IsSystemMoniker,VAR_17
LD_DOLOAD,VAR_18
OLECMDEXECOPT_DODEFAULT,VAR_19
OnChanged_READYSTATE,VAR_20
SET_EXPECT,FUNC_7
S_OK,VAR_21
SetStatusText,VAR_22
ShowUI,VAR_23
TRUE,VAR_24
editmode,VAR_25
expect_status_text,VAR_26
load_state,VAR_27
ok,FUNC_8
readystate_set_loading,VAR_28
test_timer,FUNC_9
test_exec_editmode,FUNC_10
unk,VAR_29
loaded,VAR_30
cmdtrg,VAR_31
hres,VAR_32
