CHECK_CALLED,FUNC_0
CLSID_HTMLDocument,VAR_0
CallUIActivate_AfterShow,VAR_1
E_INVALIDARG,VAR_2
FALSE,VAR_3
IHTMLDocument2_QueryInterface,FUNC_1
IID_IOleDocumentView,VAR_4
IID_IOleObject,VAR_5
IOleDocumentView_Release,FUNC_2
IOleDocumentView_UIActivate,FUNC_3
IOleObject_GetUserClassID,FUNC_4
IOleObject_QueryInterface,FUNC_5
IOleObject_Release,FUNC_6
InPlaceFrame_SetBorderSpace,VAR_6
InPlaceUIWindow_SetActiveObject,VAR_7
IsEqualGUID,FUNC_7
OnFocus_TRUE,VAR_8
SET_EXPECT,FUNC_8
S_OK,VAR_9
SetActiveObject,VAR_10
ShowUI,VAR_11
TRUE,VAR_12
call_UIActivate,VAR_13
doc_hwnd,VAR_14
expect_status_text,VAR_15
last_hwnd,VAR_16
ok,FUNC_9
test_ClientSite,FUNC_10
test_DoVerb,FUNC_11
test_InPlaceDeactivate,FUNC_12
test_OnFrameWindowActivate,FUNC_13
view,VAR_17
test_Activate,FUNC_14
doc,VAR_18
flags,VAR_19
oleobj,VAR_20
docview,VAR_21
guid,VAR_22
hres,VAR_23
