CLIENTSITE_EXPECTPATH,VAR_0
CLIENTSITE_SETNULL,VAR_1
CallUIActivate_AfterShow,VAR_2
CallUIActivate_None,VAR_3
CustomDocHostUIHandler,VAR_4
DWL_CSS,VAR_5
DWL_TRYCSS,VAR_6
FALSE,VAR_7
IOleDocumentView_Release,FUNC_0
IsWindow,FUNC_1
LD_DOLOAD,VAR_8
LD_NO,VAR_9
Moniker,VAR_10
OLECMDF_SUPPORTED,VAR_11
S_FALSE,VAR_12
TRUE,VAR_13
call_UIActivate,VAR_14
create_document,FUNC_2
doc_hwnd,VAR_15
doc_unk,VAR_16
init_test,FUNC_3
ok,FUNC_4
release_document,FUNC_5
report_mime,VAR_17
set_custom_uihandler,FUNC_6
test_Activate,FUNC_7
test_Advise,FUNC_8
test_Close,FUNC_9
test_CloseView,FUNC_10
test_ConnectionPointContainer,FUNC_11
test_GetCurMoniker,FUNC_12
test_Hide,FUNC_13
test_InPlaceDeactivate,FUNC_14
test_IsDirty,FUNC_15
test_MSHTML_QueryStatus,FUNC_16
test_OleCommandTarget,FUNC_17
test_OleCommandTarget_fail,FUNC_18
test_OnAmbientPropertyChange,FUNC_19
test_OnAmbientPropertyChange2,FUNC_20
test_Persist,FUNC_21
test_QueryInterface,FUNC_22
test_UIDeactivate,FUNC_23
test_ViewAdviseSink,FUNC_24
test_Window,FUNC_25
test_download,FUNC_26
test_elem_from_point,FUNC_27
test_exec_optical_zoom,FUNC_28
test_external,FUNC_29
test_target_container,FUNC_30
trace,FUNC_31
view,VAR_18
test_HTMLDocument,FUNC_32
do_load,VAR_19
mime,VAR_20
doc,VAR_21
