DIID_DispHTMLNavigator,VAR_0
E_INVALIDARG,VAR_1
IHTMLDocument2_get_parentWindow,FUNC_0
IHTMLWindow2_Release,FUNC_1
IHTMLWindow2_get_navigator,FUNC_2
IID_IOmNavigator,VAR_2
IOmNavigator_Release,FUNC_3
IOmNavigator_get_appCodeName,FUNC_4
IOmNavigator_get_appMinorVersion,FUNC_5
IOmNavigator_get_appName,FUNC_6
IOmNavigator_get_appVersion,FUNC_7
IOmNavigator_get_browserLanguage,FUNC_8
IOmNavigator_get_cpuClass,FUNC_9
IOmNavigator_get_onLine,FUNC_10
IOmNavigator_get_platform,FUNC_11
IOmNavigator_get_systemLanguage,FUNC_12
IOmNavigator_get_userAgent,FUNC_13
IOmNavigator_get_userLanguage,FUNC_14
IOmNavigator_toString,FUNC_15
LOCALE_SYSTEM_DEFAULT,VAR_3
LOCALE_USER_DEFAULT,VAR_4
ObtainUserAgentString,FUNC_16
S_OK,VAR_5
SysFreeString,FUNC_17
VARIANT_TRUE,VAR_6
broken,FUNC_18
memcmp,FUNC_19
ok,FUNC_20
pGetUserDefaultUILanguage,FUNC_21
skip,FUNC_22
strcmp_wa,FUNC_23
strncmp,FUNC_24
test_disp2,FUNC_25
test_language_string,FUNC_26
test_mime_types_col,FUNC_27
win_skip,FUNC_28
wine_dbgstr_w,FUNC_29
test_navigator,FUNC_30
doc,VAR_7
window,VAR_8
navigator,VAR_9
navigator2,VAR_10
b,VAR_11
buf,VAR_12
size,VAR_13
ref,VAR_14
bstr,VAR_15
hres,VAR_16
v40,VAR_17
