ET_BODY,VAR_0
E_INVALIDARG,VAR_1
FALSE,VAR_2
IDispatch_QueryInterface,FUNC_0
IDispatch_Release,FUNC_1
IHTMLDocument2_get_selection,FUNC_2
IHTMLElement_Release,FUNC_3
IHTMLSelectionObject_Release,FUNC_4
IHTMLSelectionObject_createRange,FUNC_5
IHTMLTxtRange_Release,FUNC_6
IHTMLTxtRange_moveToElementText,FUNC_7
IID_IHTMLSelectionObject,VAR_3
IID_IHTMLTxtRange,VAR_4
S_OK,VAR_5
TRUE,VAR_6
VARIANT_FALSE,VAR_7
VARIANT_TRUE,VAR_8
characterW,VAR_9
doc_get_body,FUNC_8
ok,FUNC_9
range_duplicate,FUNC_10
selection_iids,VAR_10
test_create_body_range,FUNC_11
test_disp,FUNC_12
test_ifaces,FUNC_13
test_range_collapse,FUNC_14
test_range_expand,FUNC_15
test_range_inrange,FUNC_16
test_range_isequal,FUNC_17
test_range_move,FUNC_18
test_range_moveend,FUNC_19
test_range_movestart,FUNC_20
test_range_parent,FUNC_21
test_range_paste_html,FUNC_22
test_range_put_text,FUNC_23
test_range_set_end_point,FUNC_24
test_range_text,FUNC_25
texteditW,VAR_11
wordW,VAR_12
test_txtrange,FUNC_26
doc,VAR_13
body_range,VAR_14
range,VAR_15
range2,VAR_16
selection,VAR_17
disp_range,VAR_18
body,VAR_19
hres,VAR_20
