CLSCTX_INPROC_SERVER,VAR_0
CLSID_JSProtocol,VAR_1
CoGetClassObject,FUNC_0
E_FAIL,VAR_2
E_NOTIMPL,VAR_3
FAILED,FUNC_1
IClassFactory_Release,FUNC_2
IID_IClassFactory,VAR_4
IID_IInternetProtocolInfo,VAR_5
IID_IUnknown,VAR_6
IInternetProtocolInfo_CombineUrl,FUNC_3
IInternetProtocolInfo_CompareUrl,FUNC_4
IInternetProtocolInfo_ParseUrl,FUNC_5
IInternetProtocolInfo_QueryInfo,FUNC_6
IInternetProtocolInfo_Release,FUNC_7
INET_E_DEFAULT_ACTION,VAR_7
INET_E_USE_DEFAULT_PROTOCOLHANDLER,VAR_8
IUnknown_QueryInterface,FUNC_8
IUnknown_Release,FUNC_9
PARSE_CANONICALIZE,VAR_9
PARSE_DOMAIN,VAR_10
PARSE_SECURITY_URL,VAR_11
PARSE_UNESCAPE,VAR_12
SUCCEEDED,FUNC_10
S_OK,VAR_13
javascript_test_url,VAR_14
memset,FUNC_11
ok,FUNC_12
test_javascript_protocol,FUNC_13
protocol_info,VAR_15
unk,VAR_16
factory,VAR_17
hres,VAR_18
buf,VAR_19
size,VAR_20
i,VAR_21
