CreateURLMoniker,FUNC_0
DWL_EXPECT_HISTUPDATE,VAR_0
DWL_EXTERNAL,VAR_1
DWL_HTTP,VAR_2
FALSE,VAR_3
IMoniker_Release,FUNC_1
IOleDocumentView_Release,FUNC_2
LD_DOLOAD,VAR_4
OLECMDF_SUPPORTED,VAR_5
S_FALSE,VAR_6
S_OK,VAR_7
TRUE,VAR_8
create_document,FUNC_3
doc_unk,VAR_9
http_urlW,VAR_10
init_test,FUNC_4
ipsex,VAR_11
is_ie_hardened,FUNC_5
nav_serv_url,VAR_12
nav_url,VAR_13
ok,FUNC_6
prev_url,VAR_14
release_document,FUNC_7
support_wbapp,VAR_15
test_Close,FUNC_8
test_ConnectionPointContainer,FUNC_9
test_GetCurMoniker,FUNC_10
test_InPlaceDeactivate,FUNC_11
test_IsDirty,FUNC_12
test_MSHTML_QueryStatus,FUNC_13
test_Navigate,FUNC_14
test_OmHistory,FUNC_15
test_Persist,FUNC_16
test_ViewAdviseSink,FUNC_17
test_binding_ui,FUNC_18
test_cookies,FUNC_19
test_download,FUNC_20
test_load_history,FUNC_21
test_open_window,FUNC_22
test_put_hash,FUNC_23
test_put_href,FUNC_24
test_refresh,FUNC_25
test_travellog,FUNC_26
test_window_close,FUNC_27
trace,FUNC_28
view,VAR_16
win_skip,FUNC_29
winetest_interactive,VAR_17
test_HTMLDocument_http,FUNC_30
with_wbapp,VAR_18
http_mon,VAR_19
doc,VAR_20
ref,VAR_21
hres,VAR_22
