E_INVALIDARG,VAR_0
IHTMLFrameBase_Release,FUNC_0
IHTMLFrameBase_get_frameBorder,FUNC_1
IHTMLFrameBase_get_scrolling,FUNC_2
IHTMLFrameBase_put_frameBorder,FUNC_3
IHTMLFrameBase_put_scrolling,FUNC_4
IID_IHTMLFrameBase,VAR_1
IUnknown_QueryInterface,FUNC_5
S_OK,VAR_2
SysFreeString,FUNC_6
a2bstr,FUNC_7
ok,FUNC_8
set_framebase_marginheight,FUNC_9
set_framebase_marginwidth,FUNC_10
strcmp_wa,FUNC_11
test_framebase_marginheight,FUNC_12
test_framebase_marginwidth,FUNC_13
wine_dbgstr_w,FUNC_14
test_framebase,FUNC_15
unk,VAR_3
fbase,VAR_4
str,VAR_5
hres,VAR_6
