DIID_DispHTMLDocument,VAR_0
E_UNEXPECTED,VAR_1
IHTMLDocument2_Release,FUNC_0
IHTMLDocument2_get_all,FUNC_1
IHTMLDocument2_get_body,FUNC_2
IHTMLDocument2_get_location,FUNC_3
IHTMLElementCollection_Release,FUNC_4
IHTMLElement_Release,FUNC_5
S_OK,VAR_2
TRUE,VAR_3
create_docfrag,FUNC_6
get_doc_node,FUNC_7
get_elem_by_id,FUNC_8
get_owner_doc,FUNC_9
iface_cmp,FUNC_10
ok,FUNC_11
test_create_elem,FUNC_12
test_disp,FUNC_13
test_elem_collection,FUNC_14
test_elem_source_index,FUNC_15
test_node_append_child,FUNC_16
test_docfrag,FUNC_17
doc,VAR_4
frag,VAR_5
owner_doc,VAR_6
doc_node,VAR_7
div,VAR_8
body,VAR_9
br,VAR_10
col,VAR_11
location,VAR_12
hres,VAR_13
all_types,VAR_14
