CHECK_CALLED,FUNC_0
FAILED,FUNC_1
IHTMLDocument2_QueryInterface,FUNC_2
IID_IHTMLDocument2,VAR_0
IID_IOleCommandTarget,VAR_1
IOleCommandTarget_Exec,FUNC_3
IOleCommandTarget_QueryStatus,FUNC_4
IOleCommandTarget_Release,FUNC_5
OLECMDERR_E_NOTSUPPORTED,VAR_2
OLECMDERR_E_UNKNOWNGROUP,VAR_3
OLECMDEXECOPT_DODEFAULT,VAR_4
OLECMDF_SUPPORTED,VAR_5
OLECMDID_GETPRINTTEMPLATE,VAR_6
OLECMDID_OPEN,VAR_7
OLECMDID_UPDATECOMMANDS,VAR_8
QueryStatus_OPEN,VAR_9
SET_EXPECT,FUNC_6
S_OK,VAR_10
expect_cmds,VAR_11
ok,FUNC_7
test_OleCommandTarget_fail,FUNC_8
doc,VAR_12
cmdtrg,VAR_13
i,VAR_14
hres,VAR_15
cmd,VAR_16
