DIID_DispHTMLStyleSheet,VAR_0
DIID_DispHTMLStyleSheetRulesCollection,VAR_1
FALSE,VAR_2
IDispatch_QueryInterface,FUNC_0
IHTMLStyleSheetRulesCollection_Release,FUNC_1
IHTMLStyleSheet_Release,FUNC_2
IHTMLStyleSheet_get_href,FUNC_3
IHTMLStyleSheet_get_rules,FUNC_4
IID_IHTMLStyleSheet,VAR_3
IID_IHTMLStyleSheetRulesCollection,VAR_4
S_OK,VAR_5
SysFreeString,FUNC_5
TRUE,VAR_6
ok,FUNC_6
set_stylesheet_csstext,FUNC_7
test_disp2,FUNC_8
test_stylesheet_csstext,FUNC_9
test_stylesheet,FUNC_10
disp,VAR_7
col,VAR_8
stylesheet,VAR_9
hres,VAR_10
href,VAR_11
