DIID_DispCPlugins,VAR_0
IHTMLPluginsCollection_Release,FUNC_0
IHTMLPluginsCollection_get_length,FUNC_1
IHTMLPluginsCollection_refresh,FUNC_2
IHTMLWindow2_Release,FUNC_3
IHTMLWindow2_get_navigator,FUNC_4
IID_IHTMLPluginsCollection,VAR_1
IOmNavigator_Release,FUNC_5
IOmNavigator_get_plugins,FUNC_6
S_OK,VAR_2
VARIANT_FALSE,VAR_3
VARIANT_TRUE,VAR_4
get_doc_window,FUNC_7
iface_cmp,FUNC_8
ok,FUNC_9
test_disp2,FUNC_10
test_plugins_col,FUNC_11
doc,VAR_5
col,VAR_6
col2,VAR_7
window,VAR_8
nav,VAR_9
ref,VAR_10
len,VAR_11
hres,VAR_12
