E_INVALIDARG,VAR_0
IHTMLElement_Release,FUNC_0
IHTMLFormElement_Release,FUNC_1
S_OK,VAR_1
TRUE,VAR_2
VARIANT_FALSE,VAR_3
VARIANT_TRUE,VAR_4
get_doc_elem_by_id,FUNC_2
get_elem_by_id,FUNC_3
get_textarea_form,FUNC_4
iface_cmp,FUNC_5
link_put_disabled,FUNC_6
link_put_href,FUNC_7
link_put_rel,FUNC_8
link_put_rev,FUNC_9
link_put_type,FUNC_10
ok,FUNC_11
test_attr,FUNC_12
test_blocked,FUNC_13
test_elem_all,FUNC_14
test_elem_istextedit,FUNC_15
test_elem_names,FUNC_16
test_elem_set_innerhtml,FUNC_17
test_elem_set_outerhtml,FUNC_18
test_form_action,FUNC_19
test_form_elements,FUNC_20
test_form_encoding,FUNC_21
test_form_item,FUNC_22
test_form_length,FUNC_23
test_form_method,FUNC_24
test_form_name,FUNC_25
test_form_put_action,FUNC_26
test_form_put_encoding,FUNC_27
test_form_put_method,FUNC_28
test_form_put_name,FUNC_29
test_form_reset,FUNC_30
test_form_target,FUNC_31
test_input_defaultValue,FUNC_32
test_input_get_form,FUNC_33
test_input_put_defaultValue,FUNC_34
test_input_put_value,FUNC_35
test_input_value,FUNC_36
test_insert_adjacent_elems,FUNC_37
test_link_disabled,FUNC_38
test_link_href,FUNC_39
test_link_media,FUNC_40
test_link_rel,FUNC_41
test_link_rev,FUNC_42
test_link_type,FUNC_43
test_option_form,FUNC_44
test_select_form,FUNC_45
test_textarea_defaultvalue,FUNC_46
test_textarea_put_defaultvalue,FUNC_47
test_textarea_put_readonly,FUNC_48
test_textarea_put_value,FUNC_49
test_textarea_readonly,FUNC_50
test_textarea_type,FUNC_51
test_textarea_value,FUNC_52
test_elems2,FUNC_53
doc,VAR_5
elem,VAR_6
elem2,VAR_7
div,VAR_8
outer_types,VAR_9
form,VAR_10
form,VAR_11
