DispatchMessageA,FUNC_0
FALSE,VAR_0
GetMessageA,FUNC_1
IHTMLDocument2_Release,FUNC_2
IHTMLDocument2_get_body,FUNC_3
IHTMLDocument2_get_parentWindow,FUNC_4
IHTMLElement_Release,FUNC_5
IHTMLWindow2_Release,FUNC_6
IID_IPropertyNotifySink,VAR_1
PropertyNotifySink,VAR_2
S_OK,VAR_3
TRUE,VAR_4
TranslateMessage,FUNC_7
create_document,FUNC_8
do_advise,FUNC_9
doc_complete,VAR_5
doc_load_string,FUNC_10
ok,FUNC_11
set_client_site,FUNC_12
skip,FUNC_13
window,VAR_6
run_test,FUNC_14
str,VAR_7
test,VAR_8
doc,VAR_9
body,VAR_10
msg,VAR_11
hres,VAR_12
