IDispatch_Release,FUNC_0
IHTMLDocument2_Release,FUNC_1
IHTMLFrameElement3_Release,FUNC_2
IHTMLFrameElement3_get_contentDocument,FUNC_3
IHTMLWindow2_Release,FUNC_4
IID_IHTMLFrameElement3,VAR_0
IUnknown_QueryInterface,FUNC_5
SUCCEEDED,FUNC_6
S_OK,VAR_1
get_elem_doc,FUNC_7
get_frame_content_window,FUNC_8
get_window_doc,FUNC_9
iface_cmp,FUNC_10
ok,FUNC_11
test_ifaces,FUNC_12
win_skip,FUNC_13
window_iids,VAR_2
test_frame_doc,FUNC_14
frame_elem,VAR_3
iframe,VAR_4
window_doc,VAR_5
elem_doc,VAR_6
frame_elem3,VAR_7
content_window,VAR_8
hres,VAR_9
disp,VAR_10
