IHTMLCurrentStyle2_Release,FUNC_0
IHTMLElement2_Release,FUNC_1
IHTMLElement2_get_currentStyle,FUNC_2
IHTMLElement_get_style,FUNC_3
IHTMLStyle_Release,FUNC_4
S_OK,VAR_0
VARIANT_FALSE,VAR_1
VARIANT_TRUE,VAR_2
get_current_style2_iface,FUNC_5
get_elem2_iface,FUNC_6
ok,FUNC_7
set_style_filter,FUNC_8
test_current_style_filter,FUNC_9
test_style_filter,FUNC_10
test_style_remove_attribute,FUNC_11
test_style_filters,FUNC_12
elem,VAR_3
elem2,VAR_4
current_style2,VAR_5
current_style,VAR_6
style,VAR_7
hres,VAR_8
