AddNamedItem,VAR_0
CHECK_CALLED,FUNC_0
CHECK_CALLED_BROKEN,FUNC_1
Close,VAR_1
CreateInstance,VAR_2
GetInterfaceSafetyOptions,VAR_3
GetScriptState,VAR_4
IActiveScriptSite_Release,FUNC_2
IDispatchEx_Release,FUNC_3
IHTMLDocument2_Release,FUNC_4
InitNew,VAR_5
ParseScriptText_script,VAR_6
SET_EXPECT,FUNC_5
SetInterfaceSafetyOptions,VAR_7
SetProperty_ABBREVIATE_GLOBALNAME_RESOLUTION,VAR_8
SetProperty_HACK_TRIDENTEVENTSINK,VAR_9
SetProperty_INVOKEVERSIONING,VAR_10
SetScriptSite,VAR_11
SetScriptState_CONNECTED,VAR_12
SetScriptState_DISCONNECTED,VAR_13
SetScriptState_STARTED,VAR_14
create_document,FUNC_6
load_doc,FUNC_7
simple_script_str,VAR_15
site,VAR_16
test_exec_script,FUNC_8
window_dispex,VAR_17
test_simple_script,FUNC_9
doc,VAR_18
