ET_FRAME,VAR_0
E_NOINTERFACE,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
IDispatch_QueryInterface,FUNC_1
IHTMLDocument2_Release,FUNC_2
IHTMLFrameBase_Release,FUNC_3
IHTMLWindow2_QueryInterface,FUNC_4
IHTMLWindow2_Release,FUNC_5
IHTMLWindow2_get_document,FUNC_6
IHTMLWindow2_get_parent,FUNC_7
IHTMLWindow2_get_top,FUNC_8
IHTMLWindow4_Release,FUNC_9
IHTMLWindow4_get_frameElement,FUNC_10
IID_IHTMLWindow2,VAR_3
IID_IHTMLWindow4,VAR_4
IID_IObjectIdentity,VAR_5
IID_ITravelLogClient,VAR_6
IObjectIdentity_IsEqualObject,FUNC_11
IObjectIdentity_Release,FUNC_12
ITravelLogClient_Release,FUNC_13
S_FALSE,VAR_7
S_OK,VAR_8
obj_ident_test,VAR_9
ok,FUNC_14
test_doc_title,FUNC_15
test_elem_id,FUNC_16
test_elem_type,FUNC_17
test_frame_doc,FUNC_18
win_skip,FUNC_19
test_frame,FUNC_20
disp,VAR_10
exp_id,VAR_11
frame2,VAR_12
parent,VAR_13
top,VAR_14
parent_doc,VAR_15
top_doc,VAR_16
frame,VAR_17
frame_elem,VAR_18
obj_ident,VAR_19
tlc,VAR_20
hres,VAR_21
