CustomDocHostUIHandler,VAR_0
DWL_CSS,VAR_1
DWL_TRYCSS,VAR_2
FALSE,VAR_3
HTTP_STATUS_OK,VAR_4
IOleDocumentView_Release,FUNC_0
LD_DOLOAD,VAR_5
Moniker,VAR_6
OLECMDF_SUPPORTED,VAR_7
S_FALSE,VAR_8
TRUE,VAR_9
create_document,FUNC_1
doc_unk,VAR_10
init_test,FUNC_2
ipsex,VAR_11
release_document,FUNC_3
set_custom_uihandler,FUNC_4
status_code,VAR_12
test_Close,FUNC_5
test_ConnectionPointContainer,FUNC_6
test_GetCurMoniker,FUNC_7
test_InPlaceDeactivate,FUNC_8
test_IsDirty,FUNC_9
test_MSHTML_QueryStatus,FUNC_10
test_Navigate,FUNC_11
test_Persist,FUNC_12
test_ViewAdviseSink,FUNC_13
test_Window,FUNC_14
test_clear,FUNC_15
test_download,FUNC_16
test_exec_onunload,FUNC_17
trace,FUNC_18
view,VAR_13
test_HTMLDocument_hlink,FUNC_19
status,VAR_14
doc,VAR_15
