IHTMLDocument2_QueryInterface,FUNC_0
IHTMLDocument2_Release,FUNC_1
IHTMLDocument3_Release,FUNC_2
IID_IHTMLDocument2,VAR_0
IID_IHTMLDocument3,VAR_1
IID_IHTMLEditServices,VAR_2
IID_IServiceProvider,VAR_3
IID_IUnknown,VAR_4
IServiceProvider_QueryService,FUNC_3
IServiceProvider_Release,FUNC_4
IUnknown_Release,FUNC_5
SID_SContainerDispatch,VAR_5
SID_SHTMLEditServices,VAR_6
S_OK,VAR_7
create_document,FUNC_6
iface_cmp,FUNC_7
ok,FUNC_8
release_document,FUNC_9
test_ServiceProvider,FUNC_10
doc3,VAR_8
doc3_2,VAR_9
provider,VAR_10
doc,VAR_11
doc2,VAR_12
unk,VAR_13
hres,VAR_14
