DISP_E_UNKNOWNNAME,VAR_0
IDispatchEx_GetDispID,FUNC_0
IDispatchEx_InvokeEx,FUNC_1
IDispatchEx_Release,FUNC_2
IHTMLDOMChildrenCollection_QueryInterface,FUNC_3
IHTMLDOMNode_Release,FUNC_4
IID_IDispatchEx,VAR_1
INVOKE_PROPERTYGET,VAR_2
LOCALE_NEUTRAL,VAR_3
S_OK,VAR_4
SysAllocString,FUNC_5
SysFreeString,FUNC_6
VT_DISPATCH,VAR_5
V_DISPATCH,FUNC_7
V_VT,FUNC_8
VariantClear,FUNC_9
VariantInit,FUNC_10
fdexNameCaseSensitive,VAR_6
get_node_iface,FUNC_11
get_node_type,FUNC_12
ok,FUNC_13
test_child_col_disp,FUNC_14
col,VAR_7
dispex,VAR_8
node,VAR_9
dp,VAR_10
var,VAR_11
ei,VAR_12
type,VAR_13
id,VAR_14
bstr,VAR_15
hres,VAR_16
w0,VAR_17
w100,VAR_18
