E_NOINTERFACE,VAR_0
FAILED,FUNC_0
IClassFactory_CreateInstance,FUNC_1
IID_IInternetPriority,VAR_1
IID_IInternetProtocol,VAR_2
IInternetProtocol_LockRequest,FUNC_2
IInternetProtocol_QueryInterface,FUNC_3
IInternetProtocol_Read,FUNC_4
IInternetProtocol_Release,FUNC_5
IInternetProtocol_UnlockRequest,FUNC_6
S_OK,VAR_3
about_blank_url,VAR_4
about_res_url,VAR_5
about_test_url,VAR_6
bindf,VAR_7
memcmp,FUNC_7
ok,FUNC_8
protocol_start,FUNC_9
do_test_about_protocol,FUNC_10
factory,VAR_8
bf,VAR_9
protocol,VAR_10
priority,VAR_11
buf,VAR_12
cb,VAR_13
hres,VAR_14
blank_html,VAR_15
test_html,VAR_16
