IDispatchEx_GetDispID,FUNC_0
IDispatchEx_InvokeEx,FUNC_1
IDispatchEx_Release,FUNC_2
IDispatch_QueryInterface,FUNC_3
IHTMLDOMAttribute_Release,FUNC_4
IID_IDispatchEx,VAR_0
IID_IHTMLDOMAttribute,VAR_1
INVOKE_PROPERTYGET,VAR_2
LOCALE_NEUTRAL,VAR_3
S_OK,VAR_4
SysFreeString,FUNC_5
VT_DISPATCH,VAR_5
V_DISPATCH,FUNC_6
V_VT,FUNC_7
VariantClear,FUNC_8
VariantInit,FUNC_9
a2bstr,FUNC_10
fdexNameCaseSensitive,VAR_6
ok,FUNC_11
test_attr_node_name,FUNC_12
test_attr_collection_disp,FUNC_13
disp,VAR_7
dispex,VAR_8
attr,VAR_9
dp,VAR_10
var,VAR_11
ei,VAR_12
id,VAR_13
bstr,VAR_14
hres,VAR_15
