DIID_DispHTMLLocation,VAR_0
E_POINTER,VAR_1
IHTMLDocument2_get_location,FUNC_0
IHTMLDocument2_get_parentWindow,FUNC_1
IHTMLLocation_Release,FUNC_2
IHTMLLocation_get_href,FUNC_3
IHTMLLocation_get_pathname,FUNC_4
IHTMLWindow2_get_location,FUNC_5
IID_IHTMLLocation,VAR_2
S_OK,VAR_3
SysFreeString,FUNC_6
location_iids,VAR_4
ok,FUNC_7
strcmp_wa,FUNC_8
test_disp2,FUNC_9
test_ifaces,FUNC_10
wine_dbgstr_w,FUNC_11
test_location,FUNC_12
doc,VAR_5
location,VAR_6
location2,VAR_7
window,VAR_8
str,VAR_9
ref,VAR_10
hres,VAR_11
